root (Window)
	  AudioEffects (Node2D)
	  CollisionShape2D (CollisionShape2D)
	  SkillPivot (Node2D)
		PrimarySkill (Node2D)
		SecondarySkill (Node2D)
	  Camera2D (Camera2D)
	MiniMap (CanvasLayer)
	  MiniMapTiles (TileMapLayer)
	  PlayerMarker (Sprite2D)
	Floating_Skeleton (CharacterBody2D)
	  CollisionShape2D (CollisionShape2D)
	  Area2D (Area2D)
		CollisionShape2D (CollisionShape2D)
	  Visuals (Node2D)
		WeaponPivot (Node2D)
		Sprite2D (Sprite2D)
		AnimationPlayer (AnimationPlayer)
		AnimationTree (AnimationTree)
	Level (Node2D)
	  room1 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@6 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room2 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@7 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room3 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@8 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room4 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Top (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@9 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room5 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@10 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room6 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Left (CollisionShape2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@11 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room7 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		  DoorWall_Bottom (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@12 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	  room8 (Node2D)
		Wall (StaticBody2D)
		  CollisionPolygon2D (CollisionPolygon2D)
		  CollisionPolygon2D2 (CollisionPolygon2D)
		  CollisionPolygon2D4 (CollisionPolygon2D)
		  CollisionPolygon2D3 (CollisionPolygon2D)
		  DoorWall_Right (CollisionShape2D)
		  DoorWall_Top (CollisionShape2D)
		Base_Point_L (Node2D)
		Base_Point_R (Node2D)
		Base_Point_T (Node2D)
		Base_Point_B (Node2D)
		Area2D (Area2D)
		  CollisionShape2D (CollisionShape2D)
		  @CollisionShape2D@13 (CollisionShape2D)
		spring_room_floor (TileMapLayer)
		  TileScene (TileMapLayer)
		  spring_room_rect_wall (TileMapLayer)
	Blacksmith (StaticBody2D)
	  Sprite2D (Sprite2D)
	  CollisionShape2D (CollisionShape2D)
  Bullet (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@14 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@15 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@16 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@17 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@18 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@19 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@20 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@21 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@22 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@23 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@24 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@25 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@26 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@27 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@28 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@29 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@30 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@31 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@32 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@33 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@34 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@35 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@36 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@37 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@38 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@39 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@40 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@41 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@42 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@43 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@44 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@45 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@46 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@47 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@48 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@49 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@50 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@51 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
  @Area2D@52 (Area2D)
	Sprite2D (Sprite2D)
	CollisionShape2D (CollisionShape2D)
